filename, Back, Fetal, Side, Stomach
3_jpg.rf.cde593c2371be4eff273de97e27ddb73.jpg, 0, 1, 0, 0
55_jpg.rf.d011d8ba16e86a4bf38268c94e76d9fe.jpg, 0, 0, 1, 0
43_jpg.rf.ceb75780dbb71cc95a990a7f90775e15.jpg, 0, 1, 0, 0
37_jpg.rf.c2084a96ee97e0d49157aa25c5126786.jpg, 0, 1, 0, 0
45_jpg.rf.caea6591e469731d3a94a1ce87d3f6ad.jpg, 0, 0, 1, 0
110_jpg.rf.d05fd869e2249c718efc7a17ce5ce661.jpg, 0, 1, 0, 0
79_jpg.rf.cadca96b6b48c88fb1e0a4be6a86b63f.jpg, 0, 1, 0, 0
74_jpg.rf.cb1a5399a1a21aaea415a1485179ea4f.jpg, 0, 0, 1, 0
26_jpg.rf.d0310f3860220f0748edb67081f62388.jpg, 0, 0, 1, 0
95_jpg.rf.c933dafc47de30437f31be9ead0f466d.jpg, 0, 1, 0, 0
20_jpg.rf.cd0c7190daa071aa5452cd7f3c029c33.jpg, 0, 0, 1, 0
40_jpg.rf.d0fab22c232cc5e6e5bd34018fac43d5.jpg, 1, 0, 0, 0
43_jpg.rf.d087265ece73e0a6d6b07e6635a9a431.jpg, 0, 1, 0, 0
48_jpg.rf.d1e5a65ecb128e8b07c047cfbb7c5902.jpg, 0, 1, 0, 0
39_jpg.rf.c4557a56814d2ebcf7924b1940e0c8cd.jpg, 0, 0, 1, 0
48_jpg.rf.d86bc3ef0e0dc111a518d72132723e9a.jpg, 0, 1, 0, 0
24_jpg.rf.d6e8a5791fb9b028338388224b63855e.jpg, 1, 0, 0, 0
28_jpg.rf.d70fa8b52a8ca4299dd95c4b2168cfef.jpg, 0, 1, 0, 0
20_jpg.rf.d7a709af6e2657fb6cfab1373df66e1f.jpg, 0, 0, 1, 0
21-copy_jpg.rf.d6222c3884c0eb45b8d4208343249b44.jpg, 0, 0, 1, 0
12_jpg.rf.d66aab1976ada81b9be990a172b219bc.jpg, 0, 0, 0, 1
90_jpg.rf.d0f52e3b0aa3bc0006288a28e8561d1e.jpg, 0, 0, 1, 0
17_jpg.rf.db34c30ba61da69833a8db51554da32a.jpg, 0, 0, 0, 1
64_jpg.rf.ddce299e78aa07236a43b16d9a721b18.jpg, 1, 0, 0, 0
34_jpg.rf.d94decb906825b75d0b9b63a59a92c6e.jpg, 0, 1, 0, 0
74_jpg.rf.e0d7131cd47e1f69122b16caf0543c10.jpg, 0, 0, 1, 0
47_jpg.rf.df44f75ba0c5f822d75fc5780a7cfe17.jpg, 0, 0, 0, 1
34_jpg.rf.de3ad826f8bc35182e55d7fb80a7fa19.jpg, 0, 1, 0, 0
14_jpg.rf.df2580701569d88983417bc443368c83.jpg, 0, 0, 1, 0
5_jpg.rf.e09af9909b48fda74463bf9316ee4255.jpg, 0, 1, 0, 0
71_jpg.rf.e0cd0bf42e03c4efdabb7887e4bc8dea.jpg, 0, 0, 0, 1
73_jpg.rf.dc9346bf96ce8f8743983599aef760bf.jpg, 1, 0, 0, 0
86_jpg.rf.e597b4fe7ad286193ba3fa67781267ae.jpg, 0, 0, 0, 1
97_jpg.rf.df49591d6c9e28b64d3d96380df9fb37.jpg, 0, 1, 0, 0
19_jpg.rf.e3ac6be876aa4a2dcd66b8b07666cc39.jpg, 0, 0, 0, 1
6_jpg.rf.e301cbd250202814e3c6d2f848e5c4db.jpg, 0, 0, 0, 1
94_jpg.rf.e299e182f96483232f31144190a73ecb.jpg, 0, 1, 0, 0
24_jpg.rf.e336219903111b86e3ad8c7be871037a.jpg, 0, 0, 1, 0
29_jpg.rf.e634949b70a76ce901f97d27da1914ab.jpg, 0, 0, 0, 1
109_jpg.rf.e5c7a734c60f9c07c8672b91b731988d.jpg, 1, 0, 0, 0
75_jpg.rf.e6dd7c58674831a4f2d34e2a4982d0c6.jpg, 1, 0, 0, 0
66_jpg.rf.e6cadc717f02e26c86fb53d5394f4f99.jpg, 0, 1, 0, 0
33_jpg.rf.e54b447034e178fd6125f97f2d1c8d18.jpg, 0, 1, 0, 0
31_jpg.rf.e33beb29dc9cfddea2e5634590a1853f.jpg, 0, 0, 0, 1
100_jpg.rf.e400a72eadcb4711fa7d3d8af2b8c8d8.jpg, 0, 0, 1, 0
64_jpg.rf.e42b795905696b35fbc4f8abc115948d.jpg, 1, 0, 0, 0
13_jpg.rf.e9dccd50e3f8780c52721dbe78cd748c.jpg, 0, 1, 0, 0
108_jpg.rf.e43022b678c58c0257f37d5ad4ad9213.jpg, 0, 1, 0, 0
6-copy_jpg.rf.de10b93132158e2e4cd9efa46627b6d2.jpg, 0, 0, 0, 1
37_jpg.rf.ea27926059f7585734d4f7cd3867a2dd.jpg, 0, 1, 0, 0
110_jpg.rf.e83499aea838f852eec95138ee02f0cf.jpg, 0, 1, 0, 0
91_jpg.rf.ea2a2689a2d264385f0241dd8af7a66c.jpg, 0, 1, 0, 0
12_jpg.rf.e357577f403ce3bed26b92fa3e212a2b.jpg, 0, 0, 0, 1
3_jpg.rf.ec6a05b6c65660afa0e3e8cdce31cc25.jpg, 0, 1, 0, 0
16_jpg.rf.e5799cb313fc0099ccdc24bf8862013f.jpg, 0, 0, 0, 1
18_jpg.rf.ec133686a11ef4ac98544ff9816820c3.jpg, 0, 0, 0, 1
20_jpg.rf.eb0bdc612f05925e0c575b537792df41.jpg, 1, 0, 0, 0
4_jpg.rf.ecb9aeef969347064b5d481ce72d6431.jpg, 0, 1, 0, 0
10_jpg.rf.ec7dc796c4c27cf4c24ef5106a384cbd.jpg, 0, 1, 0, 0
21-copy_jpg.rf.f5777644ea63b15ee494e3613d918a89.jpg, 0, 0, 1, 0
62_jpg.rf.ea8d8cf35688e0d50cb731e6da44e773.jpg, 0, 0, 1, 0
8_jpg.rf.eb601a84dee0fe13e97c67c72f069d52.jpg, 0, 0, 0, 1
16_jpg.rf.edeacc44e1d203cc56069c96481fa47e.jpg, 0, 0, 0, 1
97_jpg.rf.ed40c4941a5ba429eed40e4d28a976e8.jpg, 0, 1, 0, 0
22_jpg.rf.ecbd3b02af42f44ce1d9b6c47d964043.jpg, 0, 0, 1, 0
81_jpg.rf.f03f11751fcceab73f94c2480d34b8ba.jpg, 1, 0, 0, 0
10_jpg.rf.ef8b3633fbc5945511ad8c4e6133fa03.jpg, 1, 0, 0, 0
56_jpg.rf.f184022d739d92814bd0928163bc841d.jpg, 1, 0, 0, 0
46_jpg.rf.e96297042bf8b188e66a068ad3868ada.jpg, 0, 0, 0, 1
104_jpg.rf.ee34e547204df5fc9ea2a6ebaedad187.jpg, 1, 0, 0, 0
27_jpg.rf.efbdbf5a30cba6ae26d37a87ffba5f0a.jpg, 0, 0, 1, 0
54_jpg.rf.f15c8c7644f3acec4859d9131d118cc3.jpg, 1, 0, 0, 0
58_jpg.rf.f6df30574bee2276e74aa80459f8b957.jpg, 0, 0, 0, 1
101_jpg.rf.effd735d180e4e55758f8faa8c7aff77.jpg, 0, 1, 0, 0
13_jpg.rf.f0be80d3afbf669eac24ab83b1ab19fb.jpg, 0, 1, 0, 0
45_jpg.rf.f44a05205438d6e737aa29967a19003a.jpg, 0, 0, 1, 0
13_jpg.rf.efbcf1afd99b1e0117512229b7d5217e.jpg, 0, 0, 1, 0
18_jpg.rf.f68978827e56ab5d2358d5ff0d549ef3.jpg, 1, 0, 0, 0
81_jpg.rf.f5a3e7da523fac3b0f3c9524018836b9.jpg, 1, 0, 0, 0
48_jpg.rf.f74fa1c4281d2ffc3a9cf4ec217b697f.jpg, 0, 1, 0, 0
106_jpg.rf.f8401c3d59f251a54eec3a70b6d8589a.jpg, 0, 0, 1, 0
26_jpg.rf.f7ba28ac04d888674be7ae8d711d6a1d.jpg, 0, 1, 0, 0
21_jpg.rf.fbe33ca4bb336922ca4d8a6090845ec2.jpg, 0, 0, 1, 0
66_jpg.rf.fabb4df590168186a9836656c2ad568a.jpg, 0, 1, 0, 0
5_jpg.rf.ff2a67b4f7a08c51d82aa88d858a205b.jpg, 1, 0, 0, 0
88_jpg.rf.fd6eb9a676558360c38dd68147e57791.jpg, 0, 0, 1, 0
60_jpg.rf.fa8259e6c2eb18aea78aead4a8d57e2c.jpg, 0, 1, 0, 0
35_jpg.rf.ff34eddba9c44c740bc7cf53b6fcfc5d.jpg, 0, 0, 1, 0
101_jpg.rf.f9859f24b63e129eb973fe56aeadeea0.jpg, 0, 1, 0, 0
54_jpg.rf.ff82e45666fcacb4e5b8e2437e63fedf.jpg, 1, 0, 0, 0
69_jpg.rf.fbd4ec9e8c2c018a916a4f8825309e6e.jpg, 0, 1, 0, 0
110_jpg.rf.04e751bc458954bd5c9cba6d68a8405e.jpg, 0, 1, 0, 0
65_jpg.rf.060388f17c0df9457fe5df86a87f98eb.jpg, 0, 1, 0, 0
38_jpg.rf.09255065666ee9113e83967c54187f8f.jpg, 0, 0, 0, 1
43_jpg.rf.0187c2a14ad90aa072e55a282e5d1995.jpg, 0, 1, 0, 0
32_jpg.rf.0f22729956b4dcc122b12ebbf4433038.jpg, 0, 0, 0, 1
55_jpg.rf.1003a00faae3f79468ebea8a85dbd51c.jpg, 0, 0, 1, 0
29_jpg.rf.10c36bba3c3fb5c31d511964212b1cfb.jpg, 0, 0, 0, 1
13_jpg.rf.110847a943b1c31437608be85f757fbe.jpg, 0, 1, 0, 0
105_jpg.rf.0aab9ef9977ef4b201c28e94cbcad694.jpg, 1, 0, 0, 0
4_jpg.rf.0fed0c058c50b9c0bdcede7479b29b4d.jpg, 0, 1, 0, 0
51_jpg.rf.0ce825708adb9253440bef642b02f793.jpg, 0, 1, 0, 0
62_jpg.rf.0b873da2957f32ec35a9bdda851efc76.jpg, 0, 0, 1, 0
77_jpg.rf.04bcc8299fbb6af6f02213d57d1f5ecf.jpg, 0, 0, 1, 0
78_jpg.rf.0eb0d7dfa524433d69a76aba67402311.jpg, 0, 1, 0, 0
96_jpg.rf.00e862494d6eb41ec4db196f181c2c67.jpg, 0, 1, 0, 0
49_jpg.rf.010e332596849357fdf418c351524ae3.jpg, 0, 1, 0, 0
57_jpg.rf.0fc97aaf981f45acd174f5d1d6bf4fab.jpg, 1, 0, 0, 0
15_jpg.rf.068fa87d9a0cc90eb6208f8af9c247d6.jpg, 0, 0, 1, 0
27_jpg.rf.09c02c135f315d193eba9eb839692df2.jpg, 0, 1, 0, 0
59_jpg.rf.0ce1cced201d0f262204c0bdc29d5f94.jpg, 0, 0, 0, 1
16_jpg.rf.0afa9feef352702266c2a1c9daca1902.jpg, 1, 0, 0, 0
40_jpg.rf.07d65697b2e8432b8c868220339bbdc4.jpg, 1, 0, 0, 0
6_jpg.rf.006f34d816428007dc2af79ec72e2d5c.jpg, 0, 0, 0, 1
63_jpg.rf.0d5fdc989854d952403c0399950e33b6.jpg, 0, 1, 0, 0
1_jpg.rf.01366e102e1496aa4643bba4ebb2b2d0.jpg, 0, 0, 1, 0
50_jpg.rf.17a5652eb66ee00324d51666f8d2dce8.jpg, 0, 1, 0, 0
12_jpg.rf.12ae75f5983329e156e24332b851c3fb.jpg, 0, 0, 1, 0
46_jpg.rf.156231bcd97531b6af0b1982c3f5a549.jpg, 0, 0, 0, 1
9-copy_jpg.rf.116a3a788c56abf61e0bf5cb4ff998b3.jpg, 1, 0, 0, 0
59_jpg.rf.15f9d78ef241c7b81fcd5ab7a8b9e9c6.jpg, 0, 0, 0, 1
19_jpg.rf.154e7dab1402d905903a26c85874da32.jpg, 0, 0, 1, 0
50_jpg.rf.1d8a37d7a504a4e7f27ab162c45be2f9.jpg, 0, 1, 0, 0
25_jpg.rf.1e114a9f7705dec20cd344b13047e981.jpg, 0, 0, 1, 0
100_jpg.rf.1b537eff4b5b06aaead61d0ea2bbc1e9.jpg, 0, 0, 1, 0
66_jpg.rf.166c467136a0ae3fcef63462547f9439.jpg, 0, 1, 0, 0
81_jpg.rf.1235f623ef6d8bbca70ed55167c62195.jpg, 1, 0, 0, 0
9_jpg.rf.1b7571ac8daeb09619db59c1a4815bdd.jpg, 1, 0, 0, 0
86_jpg.rf.19e8e721db98fae599382837cf92699b.jpg, 0, 0, 0, 1
69_jpg.rf.16c582c7eb2bc51851d7151c2a7dbd27.jpg, 0, 1, 0, 0
17_jpg.rf.1888e84a600f99ad68510067e391510b.jpg, 0, 0, 1, 0
94_jpg.rf.1ee14d62e57df59de1c99432d93cd274.jpg, 0, 1, 0, 0
23_jpg.rf.15d331915c68337cb50ed72d5b39921a.jpg, 0, 1, 0, 0
13_jpg.rf.1ceaecc8006a5a3c84f15e154b35d513.jpg, 0, 0, 1, 0
27_jpg.rf.1eedc2d91ea9c13eb087bd0dc6adfc2d.jpg, 0, 0, 1, 0
49_jpg.rf.17e1e21b834c7a7b2f61156c51f9b505.jpg, 0, 1, 0, 0
44_jpg.rf.1c01b39a497d7438ad9ad941917af212.jpg, 0, 0, 1, 0
2_jpg.rf.15e80e75c77d5e9acc5d26573098571d.jpg, 0, 0, 1, 0
62_jpg.rf.200167b4db627a67f948952dca496b50.jpg, 0, 0, 1, 0
16_jpg.rf.213d8b0b0ef8723979913318c9b0b5a9.jpg, 0, 0, 0, 1
6_jpg.rf.15234023f0927308c1aa7b3f9ba98d8f.jpg, 0, 0, 0, 1
97_jpg.rf.2064047a0b981b3a19d5c8f4d5cfc542.jpg, 0, 1, 0, 0
57_jpg.rf.231a0622647ddd90497e44de1f848e56.jpg, 1, 0, 0, 0
75_jpg.rf.24db755a98790c65cbda72f503c11d45.jpg, 1, 0, 0, 0
61_jpg.rf.21b2057a67215e55e1cf23b44d9a240c.jpg, 1, 0, 0, 0
30_jpg.rf.23f82925ce214aa6bf11e4312738b246.jpg, 1, 0, 0, 0
99_jpg.rf.232543e1af1b1e86161e4f0fd7322538.jpg, 0, 0, 0, 1
105_jpg.rf.25c57c4e2040b7076ea2ec6b2b6f4ca7.jpg, 1, 0, 0, 0
18_jpg.rf.24dd7f72a80ef5e89cbcf0b6ed3bb813.jpg, 0, 0, 0, 1
76_jpg.rf.2aff16de55fc13367af870a375448856.jpg, 0, 1, 0, 0
76_jpg.rf.23885c03646df22225e0a8d25e444e2c.jpg, 0, 1, 0, 0
14_jpg.rf.29bdb84052d81414d9642c70cdee2631.jpg, 0, 0, 1, 0
23_jpg.rf.2ce677f7ee263dd232095d4eee586118.jpg, 0, 1, 0, 0
56_jpg.rf.2bd1f1b3c153a674aba6d6cd8c150736.jpg, 1, 0, 0, 0
60_jpg.rf.30b7be9ebbe0ee2e2502b7aa5144b9e0.jpg, 0, 1, 0, 0
92_jpg.rf.296ff7faf3c96730b52d6a3a3bfdb986.jpg, 1, 0, 0, 0
61_jpg.rf.2637b0391451080cdf9cd3e626e138fc.jpg, 1, 0, 0, 0
7_jpg.rf.2c40bd4acf43e681adfea036ffb08765.jpg, 0, 0, 0, 1
86_jpg.rf.301e7dabb8ef676aa6bc094e39dd204c.jpg, 0, 0, 0, 1
17_jpg.rf.22fcde947ad6c68467caa885a1803ce5.jpg, 0, 0, 1, 0
32_jpg.rf.263e1e92bb561ae918671297838a39f5.jpg, 0, 0, 0, 1
12_jpg.rf.3340aa227e9b535aea4eb2c195047b37.jpg, 0, 0, 1, 0
21-copy_jpg.rf.27d9f3cbf9446fa163beb4864b5d7eb6.jpg, 0, 0, 1, 0
23_jpg.rf.24f0756edab5011764255a12cfb5ff46.jpg, 0, 1, 0, 0
22-copy_jpg.rf.339038ff6944b75ac665532c3fe1254a.jpg, 0, 0, 1, 0
73_jpg.rf.3127048c55f0f796e9e8816f23fc86a2.jpg, 1, 0, 0, 0
19_jpg.rf.31b5870433aa87afdb67f7f7bab8700d.jpg, 0, 0, 0, 1
67_jpg.rf.321c6ac98be00d809b6491666ff2f22c.jpg, 0, 1, 0, 0
4_jpg.rf.268be759dfaf2dac876f5a1c7fff3ac7.jpg, 0, 1, 0, 0
41_jpg.rf.2f7210970d79c813fac0760876400c1b.jpg, 1, 0, 0, 0
88_jpg.rf.340aa81d1fa5dbcc033bd8dab3415444.jpg, 0, 0, 1, 0
15_jpg.rf.3574f2c117f847e586495a7408db73f7.jpg, 0, 0, 1, 0
26_jpg.rf.35824a4704afbb10d89ffbddcbe7a51a.jpg, 0, 1, 0, 0
85_jpg.rf.33f5bf0cdc8e9a16c1f24b66ed597629.jpg, 0, 0, 1, 0
85_jpg.rf.37d7dee3b728c50a0382f1c0639009c5.jpg, 0, 0, 1, 0
84_jpg.rf.33be903337c408f5691cb75dcb0e8765.jpg, 0, 0, 1, 0
42_jpg.rf.386231eb6c6ab717d0b315a61ed9f1eb.jpg, 1, 0, 0, 0
37_jpg.rf.365462542a1778a4e1589aa86738fabb.jpg, 0, 1, 0, 0
40_jpg.rf.3946233fd6ea7bee1b390a00e4ff27c8.jpg, 1, 0, 0, 0
10_jpg.rf.34521c234b58d44650cab30f08e4dd9c.jpg, 0, 1, 0, 0
2-copy_jpg.rf.3b999673c4adc5f20bf7e8c5ab7f22e0.jpg, 0, 0, 1, 0
72_jpg.rf.3a7ffe44f315da66eb268dba86402f72.jpg, 0, 0, 0, 1
94_jpg.rf.39887e8590b912bf3d6dbd5668184578.jpg, 0, 1, 0, 0
11_jpg.rf.35b6d30c0f8ba4d767d5a704e55aa230.jpg, 0, 0, 1, 0
2-copy_jpg.rf.3c44cdc63cfb9aa21e07e51f5b7f0832.jpg, 0, 0, 1, 0
5_jpg.rf.3c8f667822d1626cd105d1fa83dce1a5.jpg, 0, 1, 0, 0
56_jpg.rf.38d871c447f35a4b1c90adf4867aa70e.jpg, 1, 0, 0, 0
68_jpg.rf.4045623425685c3f0b77d3b611da0e0e.jpg, 0, 1, 0, 0
5_jpg.rf.3b89e76c8711bb2852935115536e4b53.jpg, 0, 1, 0, 0
10_jpg.rf.398b23cbb672eeaebfd37612792f8a55.jpg, 1, 0, 0, 0
30_jpg.rf.40ef663f68e0013a14351cf29bf125c3.jpg, 1, 0, 0, 0
104_jpg.rf.41092f34540c0bd4a64d0169f3a77e83.jpg, 1, 0, 0, 0
42_jpg.rf.42d88f4a7b7b36fe4778c6e662dd48ad.jpg, 1, 0, 0, 0
14_jpg.rf.412a8a1345062ef6ce5233819145d5de.jpg, 0, 1, 0, 0
102_jpg.rf.3e87c3d3b2d18836e6806b2917ae8b83.jpg, 0, 1, 0, 0
68_jpg.rf.44c961d17444dd59a836ef89d57ff1ea.jpg, 0, 1, 0, 0
36_jpg.rf.3c17151ea4bb42cca41e7db4de3111da.jpg, 0, 1, 0, 0
25-copy_jpg.rf.4921633d789e1dbd8e70d2dc7f1f1587.jpg, 0, 0, 1, 0
14_jpg.rf.420b0afebb0652ffb3ab92fcc78d3b37.jpg, 0, 0, 1, 0
7_jpg.rf.3cb65b59f0aba45241d89e526c4b3173.jpg, 0, 0, 0, 1
104_jpg.rf.47bc2228f977c3fc4e2bfd18e7bd8632.jpg, 1, 0, 0, 0
8_jpg.rf.40ccc24e2988bed9b600836dc77438f5.jpg, 1, 0, 0, 0
2_jpg.rf.409dc82dadebb08702585bdbfb9482e8.jpg, 0, 0, 1, 0
16_jpg.rf.4c229b28525080a2d7b53651c3c20e4c.jpg, 1, 0, 0, 0
106_jpg.rf.4a82bb2bb29adb364806ee1136477f50.jpg, 0, 0, 1, 0
111_jpg.rf.4b742427fd12dbaea2dad029c4a83137.jpg, 1, 0, 0, 0
90_jpg.rf.4ba050416fe03aa08c723f81c89fa7b7.jpg, 0, 0, 1, 0
15_jpg.rf.3eb57cfdc08e232f19c6fd3ccc489601.jpg, 0, 1, 0, 0
5_jpg.rf.4d6a01ab32bb6a95e19fa06e4583318e.jpg, 1, 0, 0, 0
76_jpg.rf.4de67dca6ca0003f31d739043ec22b8b.jpg, 0, 1, 0, 0
92_jpg.rf.4af7ef57fa29148908b87773e17dbcac.jpg, 1, 0, 0, 0
22-copy_jpg.rf.47dd74a1607faeab19c984a2647476a5.jpg, 0, 0, 1, 0
18_jpg.rf.4ebf234903d28dc088a5cd99996a60e3.jpg, 0, 0, 0, 1
8_jpg.rf.4e5d89dfe0755eacc43058bffeeb69af.jpg, 1, 0, 0, 0
4_jpg.rf.4e547159f901c560fcb02ce98bada605.jpg, 0, 0, 1, 0
111_jpg.rf.4d49dcb3269625f48362071b708185c0.jpg, 1, 0, 0, 0
98_jpg.rf.4e199bb7fe233c92c1f01927961421c9.jpg, 1, 0, 0, 0
5_jpg.rf.53f8c19f946a992507902baabbd8b445.jpg, 1, 0, 0, 0
38_jpg.rf.4fa4ff24b0bfe2c98d7922b759726ecc.jpg, 0, 0, 0, 1
44_jpg.rf.57b9db01a96e8dcf7dc9a7ebcfc08a64.jpg, 0, 0, 1, 0
70_jpg.rf.56845238cdb4fc51ed5b16cfaa51a495.jpg, 0, 0, 0, 1
93_jpg.rf.53b11af62a1589565f68300be1a788e4.jpg, 0, 1, 0, 0
82_jpg.rf.558564d195d0636826885e3c909a1977.jpg, 0, 1, 0, 0
69_jpg.rf.57e08c460049986becf3c0e0878cf6f1.jpg, 0, 1, 0, 0
27_jpg.rf.569a0a79cff4c5207b22be2f94695767.jpg, 0, 1, 0, 0
